# Automatically generated by https://github.com/damnever/pigar.

# captcha/utils/.ipynb_checkpoints/model-checkpoint.py: 10
# captcha/utils/model.py: 10
Keras == 2.4.3

# captcha/.ipynb_checkpoints/app-checkpoint.py: 1
# captcha/app.py: 1
connexion == 2.7.0

# captcha/.ipynb_checkpoints/test_app-checkpoint.ipynb: 6
# captcha/test_app.ipynb: 6
# captcha/utils/.ipynb_checkpoints/markup-checkpoint.py: 4
# captcha/utils/.ipynb_checkpoints/utils-checkpoint.py: 1
# captcha/utils/markup.py: 4
# captcha/utils/utils.py: 1
imutils == 0.5.3

# captcha/.ipynb_checkpoints/test_app-checkpoint.ipynb: 7
# captcha/test_app.ipynb: 7
matplotlib == 3.2.1

# captcha/.ipynb_checkpoints/app-checkpoint.py: 3
# captcha/.ipynb_checkpoints/test_app-checkpoint.ipynb: 5
# captcha/app.py: 3
# captcha/test_app.ipynb: 5
# captcha/utils/.ipynb_checkpoints/markup-checkpoint.py: 6
# captcha/utils/.ipynb_checkpoints/model-checkpoint.py: 6
# captcha/utils/.ipynb_checkpoints/utils-checkpoint.py: 3
# captcha/utils/markup.py: 6
# captcha/utils/model.py: 6
# captcha/utils/utils.py: 3
numpy == 1.16.4

# captcha/.ipynb_checkpoints/app-checkpoint.py: 4
# captcha/.ipynb_checkpoints/test_app-checkpoint.ipynb: 1
# captcha/app.py: 4
# captcha/test_app.ipynb: 1
# captcha/utils/.ipynb_checkpoints/markup-checkpoint.py: 2
# captcha/utils/.ipynb_checkpoints/model-checkpoint.py: 5
# captcha/utils/.ipynb_checkpoints/utils-checkpoint.py: 2
# captcha/utils/markup.py: 2
# captcha/utils/model.py: 5
# captcha/utils/utils.py: 2
opencv_python == 4.4.0.40

# captcha/.ipynb_checkpoints/test_app-checkpoint.ipynb: 20
# captcha/test_app.ipynb: 20
pandas == 1.0.3

# captcha/.ipynb_checkpoints/test_app-checkpoint.ipynb: 4
# captcha/test_app.ipynb: 4
requests == 2.9.1

# captcha/utils/.ipynb_checkpoints/model-checkpoint.py: 7
# captcha/utils/model.py: 7
scikit-learn == 0.23.1

tensorflow==2.3.0

cloudpickle==0.5.6
